,main,localitylevel,type_locality,locality_insert,type_year,yeartime,stringtime,filter,sentence
0,Eigenkapital,,one locality,in Dachsen,aktuellste,2019,aktuellste,,Wie viel Eigenkapital hat  in Dachsen aktuellste ?
1,Bruttoverschuldungsanteil,,several localities,"Horgen, Wila und Region Oberland",älteste,1990,älteste,,"Was ist der Anteil von Bruttoverschuldungsanteil  Horgen, Wila und Region Oberland älteste?"
2,Steuerbares Vermögen natürliche Pers.,,one locality,in Grüningen,span,"[2003, 2005]",von 2003 bis 2005,,Wie viel Steuerbares Vermögen natürliche Pers. hat  in Grüningen von 2003 bis 2005 ?
3,Sterbefälle,,several localities,Flurlingen,span,"[1994, 2005]",von 1994 bis 2005,,Wie viel Sterbefälle hat  Flurlingen von 1994 bis 2005 ?
4,Jugendquotient,,one locality,in Dachsen,älteste,1998,älteste,,Was ist der Anteil von Jugendquotient  in Dachsen älteste?
5,Geb.Vol. Dienstleistungen: Zunahme,,one locality,in Bau und Immobilien,year,2011,in 2012,,Was ist der Anteil von Geb.Vol. Dienstleistungen: Zunahme  in Bau und Immobilien in 2012?
6,Bevölkerungszunahme 5 Jahre,,one level,auf Gemeindeebene,älteste,1962,älteste,,Wie viel Bevölkerungszunahme 5 Jahre hat  auf Gemeindeebene älteste ?
7,ÖVAnteil Modal Split,,several localities,Volketswil und Oberstammheim (bis 2018),aktuellste,2018,aktuellste,,Was ist der Anteil von ÖVAnteil Modal Split  Volketswil und Oberstammheim bis 2018 aktuellste?
8,Hotels,,one locality,in Uster,aktuellste,2019,aktuellste,,Wie viel Hotels hat  in Uster aktuellste ?
9,KRW Wähleranteil CVP,,several localities,Maur,aktuellste,2019,aktuellste,,Was ist der Anteil von KRW Wähleranteil CVP  Maur aktuellste?
10,NRW Wähleranteil SP,,several localities,Feuerthalen und Nürensdorf,älteste,1991,älteste,,Was ist der Anteil von NRW Wähleranteil SP  Feuerthalen und Nürensdorf älteste?
11,Wahlbeteiligung Kantonsrat,,one locality,in Wildberg,älteste,2003,älteste,,Was ist der Anteil von Wahlbeteiligung Kantonsrat  in Wildberg älteste?
